Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates with glob **/*.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\informacja\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale with glob **/*.mo.
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\registry.py first seen with mtime 1686168473.2821748
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\i18n.py first seen with mtime 1686168494.4285786
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1686168492.8739102
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1686168493.3802729
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1686168479.3161058
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1686168492.8789396
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\response.py first seen with mtime 1686168494.0130696
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1686168479.2844374
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\debug.py first seen with mtime 1686168494.4245665
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signals.py first seen with mtime 1686168492.8096972
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\dotenv\variables.py first seen with mtime 1717088633.2703054
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\local.py first seen with mtime 1686168472.5984495
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1686168473.3062618
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1686168489.0500653
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1686168494.22885
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\conf.py first seen with mtime 1717751182.5898662
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1686168493.5147858
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1680645876.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1686168493.1931164
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1686168492.8955264
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1680645876.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\_os.py first seen with mtime 1686168494.1630938
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\accept.html first seen with mtime 1714580408.5357325
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\admin first seen with mtime 1717537934.6753354
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\application_details.html first seen with mtime 1716844257.214038
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\base.html first seen with mtime 1717420648.3192909
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\base_register.html first seen with mtime 1716845415.487524
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\calendar.html first seen with mtime 1714580408.8485131
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\email_template.html first seen with mtime 1717068047.3249815
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\error.html first seen with mtime 1714580408.9205542
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\humor.html first seen with mtime 1717750511.8691418
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\index.html first seen with mtime 1717445573.22067
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\lockout.html first seen with mtime 1717752294.6459346
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\newpw.html first seen with mtime 1714580409.2893777
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\polityka-prywatnosci.html first seen with mtime 1716845038.7216024
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\profile.html first seen with mtime 1716844317.0598958
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\promocje.html first seen with mtime 1717750479.1408453
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration first seen with mtime 1714580410.577529
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\resetpw.html first seen with mtime 1714580409.6332335
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\user_profile.html first seen with mtime 1714580409.7052672
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\wiadomosc.html first seen with mtime 1716996184.4040728
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\wiadomosci.html first seen with mtime 1717420575.4932425
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\writeemail.html first seen with mtime 1714580409.9293256
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\admin\base.html first seen with mtime 1717591513.5037029
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\admin\base_site.html first seen with mtime 1717582741.403765
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\kod.html first seen with mtime 1714580410.1373982
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\login.html first seen with mtime 1717751167.637036
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\password_change_form.html first seen with mtime 1714580410.2734392
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\password_reset_complete.html first seen with mtime 1714580410.345448
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\password_reset_confirm.html first seen with mtime 1714580410.4174876
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\password_reset_done.html first seen with mtime 1714580410.4974918
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\password_reset_form.html first seen with mtime 1714580410.5695157
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates\registration\register.html first seen with mtime 1716758841.7263424
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1717751182.6218772
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale\de\LC_MESSAGES\django.mo first seen with mtime 1717751182.6298792
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1717751182.6378777
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale\id\LC_MESSAGES\django.mo first seen with mtime 1717751182.6378777
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1717751182.645881
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1717751182.645881
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1717751182.6538851
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\migrations\0005_remove_accessattempt_trusted.py first seen with mtime 1717751182.685892
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_util.py first seen with mtime 1686224076.6995428
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\informacja\migrations\0002_humor_promotion_alter_news_options.py first seen with mtime 1714580368.8201854
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1686168493.4801457
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1686168480.2536585
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\migrations\0001_initial.py first seen with mtime 1717751182.6778903
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1686168475.8932612
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\migrations\__init__.py first seen with mtime 1714580368.2113638
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_imaging.cp311-win_amd64.pyd first seen with mtime 1686224076.683523
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\__future__.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1686168475.8902526
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1686168480.3009512
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\migrations\0006_remove_accesslog_trusted.py first seen with mtime 1717751182.685892
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1686168480.2692838
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1686168475.8962712
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1686168490.9394343
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\csrf.py first seen with mtime 1686168494.421556
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\migrations\0002_auto_20151217_2044.py first seen with mtime 1717751182.6778903
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\Website\wsgi.py first seen with mtime 1714580365.2470348
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\migrations\__init__.py first seen with mtime 1717751182.685892
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1686168475.8972757
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1686168491.7884758
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1686168480.3009512
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1686168483.3290067
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1686168480.2536585
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\migrations\0007_alter_accessattempt_unique_together.py first seen with mtime 1717751182.685892
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1686168483.332015
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1686168480.2536585
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1686168491.7894785
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\informacja\migrations\0001_initial.py first seen with mtime 1714580368.7401707
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1686168480.2536585
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1686168480.3009512
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\middleware.py first seen with mtime 1717751182.59787
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1686168483.333106
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1686168480.3009512
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\migrations\0004_auto_20181024_1538.py first seen with mtime 1717751182.6778903
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1686168480.2536585
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\migrations\0008_accessfailurelog.py first seen with mtime 1717751182.685892
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1686168493.3461537
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1686168480.2380333
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\informacja\migrations\__init__.py first seen with mtime 1714580368.868201
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1686168480.2536585
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1686168493.3441482
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1686168492.8528445
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1686168493.3421412
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1686168480.3165903
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_binary.py first seen with mtime 1686224076.667497
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1686224076.667497
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\migrations\0003_auto_20160322_0929.py first seen with mtime 1717751182.6778903
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\migrations\0001_initial.py first seen with mtime 1717088884.6671076
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1686168493.3602004
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1686168493.8524947
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py", line 133, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /uzytkownicy/login/
"POST /uzytkownicy/login/ HTTP/1.1" 400 143
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1686168490.9293993
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py", line 133, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /uzytkownicy/login/
"GET /uzytkownicy/login/ HTTP/1.1" 400 143
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py", line 133, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /uzytkownicy/login/
"GET /uzytkownicy/login/ HTTP/1.1" 400 143
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py", line 133, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /uzytkownicy/login/
"GET /uzytkownicy/login/ HTTP/1.1" 400 143
Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\deprecation.py", line 133, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: '127.0.0.1:8000'. You may need to add '127.0.0.1' to ALLOWED_HOSTS.
Bad Request: /uzytkownicy/login/
"GET /uzytkownicy/login/ HTTP/1.1" 400 143
File C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\views.py previous mtime: 1717781570.9468763, current mtime: 1717781591.7958384
C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\views.py notified as changed. Signal results: [(<function template_changed at 0x000001B6D261DE40>, None), (<function translation_file_changed at 0x000001B6D384D940>, None)].
C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\templates with glob **/*.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\informacja\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\Desktop\Nikoserwis2.0\Website_root\crm\locale with glob **/*.mo.
Watching dir C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\locale with glob **/*.mo.
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\__init__.py first seen with mtime 1686168472.5904255
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1686168492.802675
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\winterm.py first seen with mtime 1708814293.0905902
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\handlers\base.py first seen with mtime 1717751182.6058698
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1686168474.3704891
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1686168494.2956102
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1686168493.4129095
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\colorama\ansi.py first seen with mtime 1708814293.0845678
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\urllib\response.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1686168473.3062618
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1686168494.377889
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\axes\handlers\__init__.py first seen with mtime 1717751182.6058698
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1686168492.860867
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\sync.py first seen with mtime 1686168472.6064773
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1686168494.0903318
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1686168480.5746925
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1686168472.5944362
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1686168493.95736
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1680645876.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1686168494.380901
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\abc.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1686168492.9587374
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\django.py first seen with mtime 1686168494.0361443
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1686168493.3280935
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1686168494.0110624
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1686168493.841457
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1680645850.0
File C:\Users\rdvel\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\http.py first seen with mtime 1686168494.288059
